Process id: 21834
Signal information: Segmentation fault
Stack information:
[0x18d400]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN11QMetaObject8activateEP7QObjectPKS_iPPv+0x5f) [0x7ceee1f]
/home/206syt1/SMEE/lib/linux/libOIGN.so(_ZN4SMEE17OIAbstractCommand19commandResultSignalEP7QObjecti+0x49) [0x4c86f9]
lib/linux/libOISSUI.so(_ZN4SMEE4OISS23getLightLifeTimeCommand7executeEv+0x86) [0x1dae106]
/home/206syt1/SMEE/lib/linux/libOIGN.so(_ZN4SMEE16OICommandManager9procEventEi+0x84) [0x4c5244]
/home/206syt1/SMEE/lib/linux/libOIGN.so(_ZN4SMEE16OICommandManager8pipeProcEPvP16CN4A_PROC_STRUCTi+0x29) [0x4c5329]
/home/206syt1/SMEE/lib/linux/libCN4A.so(_ZN4CNEH23CNEH_local_pipe_handlerEi+0x2a9) [0x792e89]
/home/206syt1/SMEE/lib/linux/libCN4A.so(_ZN4CNEH13CNEH_MainLoopEv+0x43d) [0x79522d]
/home/206syt1/SMEE/lib/linux/libCN4A.so(_ZN11CNMAHandler13CNMA_mainloopEv+0x48) [0x78d6c8]
/home/206syt1/SMEE/lib/linux/libCN4A.so(CN4A_main_loop+0x54) [0x78b284]
/home/206syt1/SMEE/lib/linux/libOIGN.so(_ZN4SMEE16OICommandManager3runEv+0xa5) [0x4c4c75]
/usr/local/qt4.8.5/lib/libQtCore.so.4(+0x6ff2f) [0x7bcdf2f]
/lib/libpthread.so.0() [0x9b69e9]
/lib/libc.so.6(clone+0x5e) [0x8f8cde]
