Process id: 6575
Signal information: Segmentation fault
Stack information:
[0x750400]
lib/linux/libOIMHUI.so(_ZN4SMEE2OI4OIMH20OIMHReticleInfoLabel13setSelectableEi+0x5a) [0x7b58e2a]
lib/linux/libOIMHUI.so(_ZN4SMEE2OI4OIMH25MaterialReticlePortWidget17updateButtonStateEv+0x14e) [0x7b1d31e]
lib/linux/libOIMHUI.so(_ZN4SMEE2OI4OIMH25MaterialReticlePortWidget23updateFunctionItemStateEP23OIMHDM_FUNC_ITEM_STURCT+0x37) [0x7b1d917]
lib/linux/libOIMHUI.so(_ZN4SMEE2OI4OIMH12OIMHObserver15subFuncCallBackE7QStringPNS_17OIAbstractCommandE+0x7de) [0x7b5558e]
lib/linux/libOIMHUI.so(_ZN4SMEE2OI4OIMH12OIMHObserver19commandCallBackSlotEP7QObjecti+0x2fa) [0x7b57a6a]
lib/linux/libOIMHUI.so(+0xa783a) [0x7b6783a]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0x40) [0x1b95d00]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject5eventEP6QEvent+0x233) [0x1b9dcb3]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0xac) [0x108ac3c]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x166) [0x10914c6]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x7b) [0x1b8446b]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x428) [0x1b88d48]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication16sendPostedEventsEP7QObjecti+0x2d) [0x1b8907d]
/usr/local/qt4.8.5/lib/libQtCore.so.4(+0x1aafe4) [0x1bb3fe4]
/lib/libglib-2.0.so.0(g_main_context_dispatch+0x1f8) [0x8d2c78]
/lib/libglib-2.0.so.0(-0xff591a20) [0x8d65e0]
/lib/libglib-2.0.so.0(g_main_context_iteration+0x74) [0x8d66f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x65) [0x1bb3ae5]
/usr/local/qt4.8.5/lib/libQtGui.so.4(+0x20af55) [0x113bf55]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop13processEventsE6QFlagsINS_17ProcessEventsFlagEE+0x49) [0x1b82e49]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x182) [0x1b83232]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN7QDialog4execEv+0x103) [0x15c1763]
OIMA(_ZN4SMEE2OI10MainWindow15showLoginWidgetEv+0x9b) [0x808ad3b]
OIMA(_ZN4SMEE2OI10MainWindow21updateActivitedWindowEv+0x218) [0x808b168]
OIMA(_ZN4SMEE2OI20MainWindowController19updataFuncItemStateEP33OIMA4A_FUNCTION_ITEM_STATE_STRUCT+0x99) [0x807a089]
OIMA(_ZN4SMEE2OI20MainWindowController19commandCallBackSlotEP7QObjecti+0x546) [0x807bb66]
OIMA() [0x809e5ea]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0x40) [0x1b95d00]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject5eventEP6QEvent+0x233) [0x1b9dcb3]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0xac) [0x108ac3c]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x166) [0x10914c6]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x7b) [0x1b8446b]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x428) [0x1b88d48]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication16sendPostedEventsEP7QObjecti+0x2d) [0x1b8907d]
/usr/local/qt4.8.5/lib/libQtCore.so.4(+0x1aafe4) [0x1bb3fe4]
/lib/libglib-2.0.so.0(g_main_context_dispatch+0x1f8) [0x8d2c78]
/lib/libglib-2.0.so.0(-0xff591a20) [0x8d65e0]
/lib/libglib-2.0.so.0(g_main_context_iteration+0x74) [0x8d66f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x65) [0x1bb3ae5]
/usr/local/qt4.8.5/lib/libQtGui.so.4(+0x20af55) [0x113bf55]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop13processEventsE6QFlagsINS_17ProcessEventsFlagEE+0x49) [0x1b82e49]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x182) [0x1b83232]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication4execEv+0xaf) [0x1b8913f]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication4execEv+0x27) [0x1089df7]
OIMA(main+0xc5d) [0x8089a2d]
/lib/libc.so.6(__libc_start_main+0xe6) [0x5d7cc6]
OIMA() [0x806bde1]
