Process id: 11387
Signal information: Segmentation fault
Stack information:
[0x5e8400]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN6QMutex4lockEv+0x12) [0x75b1282]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication9postEventEP7QObjectP6QEventi+0x44) [0x76c42f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication9postEventEP7QObjectP6QEvent+0x2c) [0x76c466c]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject11deleteLaterEv+0x44) [0x76d4154]
lib/linux/libOITEUI.so(_ZN4SMEE2OI4OITE12OITEObserver17commandResultSlotEP7QObjecti+0x1a1) [0x1fa6411]
lib/linux/libOITEUI.so(+0x12a9a) [0x1fa9a9a]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0x40) [0x76d3d00]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject5eventEP6QEvent+0x233) [0x76dbcb3]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0xac) [0x10dcc3c]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x166) [0x10e34c6]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x7b) [0x76c246b]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x428) [0x76c6d48]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication16sendPostedEventsEP7QObjecti+0x2d) [0x76c707d]
/usr/local/qt4.8.5/lib/libQtCore.so.4(+0x1aafe4) [0x76f1fe4]
/lib/libglib-2.0.so.0(g_main_context_dispatch+0x1f8) [0xa87c78]
/lib/libglib-2.0.so.0(+0xa6e5e0) [0xa8b5e0]
/lib/libglib-2.0.so.0(g_main_context_iteration+0x74) [0xa8b6f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x65) [0x76f1ae5]
/usr/local/qt4.8.5/lib/libQtGui.so.4(+0x20af55) [0x118df55]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop13processEventsE6QFlagsINS_17ProcessEventsFlagEE+0x49) [0x76c0e49]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x182) [0x76c1232]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication4execEv+0xaf) [0x76c713f]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication4execEv+0x27) [0x10dbdf7]
OIMA(main+0xc5d) [0x8089a2d]
/lib/libc.so.6(__libc_start_main+0xe6) [0x38dcc6]
OIMA() [0x806bde1]
