Process id: 30209
Signal information: Segmentation fault
Stack information:
[0xc5c400]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN6QMutex4lockEv+0x12) [0x640f282]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication9postEventEP7QObjectP6QEventi+0x44) [0x65222f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication9postEventEP7QObjectP6QEvent+0x2c) [0x652266c]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject11deleteLaterEv+0x44) [0x6532154]
lib/linux/libOITEUI.so(_ZN4SMEE2OI4OITE12OITEObserver17commandResultSlotEP7QObjecti+0x1a1) [0x2256411]
lib/linux/libOITEUI.so(+0x12a9a) [0x2259a9a]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0x40) [0x6531d00]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN7QObject5eventEP6QEvent+0x233) [0x6539cb3]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0xac) [0xecfc3c]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication6notifyEP7QObjectP6QEvent+0x166) [0xed64c6]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x7b) [0x652046b]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x428) [0x6524d48]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication16sendPostedEventsEP7QObjecti+0x2d) [0x652507d]
/usr/local/qt4.8.5/lib/libQtCore.so.4(+0x1aafe4) [0x654ffe4]
/lib/libglib-2.0.so.0(g_main_context_dispatch+0x1f8) [0x490c78]
/lib/libglib-2.0.so.0(-0xff591a20) [0x4945e0]
/lib/libglib-2.0.so.0(g_main_context_iteration+0x74) [0x4946f4]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x65) [0x654fae5]
/usr/local/qt4.8.5/lib/libQtGui.so.4(+0x20af55) [0xf80f55]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop13processEventsE6QFlagsINS_17ProcessEventsFlagEE+0x49) [0x651ee49]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x182) [0x651f232]
/usr/local/qt4.8.5/lib/libQtCore.so.4(_ZN16QCoreApplication4execEv+0xaf) [0x652513f]
/usr/local/qt4.8.5/lib/libQtGui.so.4(_ZN12QApplication4execEv+0x27) [0xecedf7]
OIMA(main+0xc5d) [0x8089a2d]
/lib/libc.so.6(__libc_start_main+0xe6) [0xa26cc6]
OIMA() [0x806bde1]
